zip,latitude,longitude,city,stateCode,state,county,country,countryCodeIso2,countryCodeIso3,type
35004,33.60277,-86.49615,Moody,AL,Alabama,St. Clair,United State Of America,US,USA,Location
35005,33.59515,-87.00089,Adamsville,AL,Alabama,Jefferson,United State Of America,US,USA,Location
35006,33.42921,-87.19707,Adger,AL,Alabama,Jefferson,United State Of America,US,USA,Location
35007,33.21591,-86.79717,Alabaster,AL,Alabama,Shelby,United State Of America,US,USA,Location
35010,32.91644,-85.9368,Alexander City,AL,Alabama,Tallapoosa,United State Of America,US,USA,Location
35013,33.90169,-86.51787,Allgood,AL,Alabama,Blount,United State Of America,US,USA,Location
35014,33.35989,-86.26918,Alpine,AL,Alabama,Talladega,United State Of America,US,USA,Location
35016,34.32333,-86.50143,Arab,AL,Alabama,Marshall,United State Of America,US,USA,Location
35019,34.29851,-86.63523,Baileyton,AL,Alabama,Cullman,United State Of America,US,USA,Location
35020,33.40269,-86.95161,Bessemer,AL,Alabama,Jefferson,United State Of America,US,USA,Location
35022,33.32251,-86.96577,Bessemer,AL,Alabama,Jefferson,United State Of America,US,USA,Location
35023,33.46814,-87.09264,Bessemer,AL,Alabama,Jefferson,United State Of America,US,USA,Location
35031,34.10155,-86.54751,Blountsville,AL,Alabama,Blount,United State Of America,US,USA,Location
35032,33.26491,-86.33644,Bon Air,AL,Alabama,Talladega,United State Of America,US,USA,Location
35033,33.94235,-87.02962,Bremen,AL,Alabama,Cullman,United State Of America,US,USA,Location
35034,32.91192,-87.26985,Brent,AL,Alabama,Bibb,United State Of America,US,USA,Location
35035,33.04272,-86.97382,Brierfield,AL,Alabama,Bibb,United State Of America,US,USA,Location
35036,33.64396,-86.91957,Brookside,AL,Alabama,Jefferson,United State Of America,US,USA,Location
35040,33.10387,-86.73003,Calera,AL,Alabama,Shelby,United State Of America,US,USA,Location
35042,32.95457,-87.1148,Centreville,AL,Alabama,Bibb,United State Of America,US,USA,Location
35043,33.31372,-86.65869,Chelsea,AL,Alabama,Shelby,United State Of America,US,USA,Location
35044,33.2489,-86.37289,Childersburg,AL,Alabama,Talladega,United State Of America,US,USA,Location
35045,32.80704,-86.67285,Clanton,AL,Alabama,Chilton,United State Of America,US,USA,Location
35046,32.92285,-86.54504,Clanton,AL,Alabama,Chilton,United State Of America,US,USA,Location
35049,33.95599,-86.59996,Cleveland,AL,Alabama,Blount,United State Of America,US,USA,Location
35051,33.20547,-86.61971,Columbiana,AL,Alabama,Shelby,United State Of America,US,USA,Location
35052,33.59174,-86.40848,Cook Springs,AL,Alabama,St. Clair,United State Of America,US,USA,Location
35053,34.05329,-87.0679,Crane Hill,AL,Alabama,Cullman,United State Of America,US,USA,Location
35054,33.50958,-86.32868,Cropwell,AL,Alabama,St. Clair,United State Of America,US,USA,Location
35055,34.15399,-86.75906,Cullman,AL,Alabama,Cullman,United State Of America,US,USA,Location
35057,34.1379,-86.96041,Cullman,AL,Alabama,Cullman,United State Of America,US,USA,Location
35058,34.23134,-86.73788,Cullman,AL,Alabama,Cullman,United State Of America,US,USA,Location
35060,33.5586,-86.94668,Docena,AL,Alabama,Jefferson,United State Of America,US,USA,Location
35061,33.472,-86.95597,Dolomite,AL,Alabama,Jefferson,United State Of America,US,USA,Location
35062,33.72907,-87.02034,Dora,AL,Alabama,Jefferson,United State Of America,US,USA,Location
35063,33.81953,-87.00754,Empire,AL,Alabama,Walker,United State Of America,US,USA,Location
35064,33.47608,-86.92025,Fairfield,AL,Alabama,Jefferson,United State Of America,US,USA,Location
35068,33.60745,-86.83098,Fultondale,AL,Alabama,Jefferson,United State Of America,US,USA,Location
35070,34.00977,-86.75419,Garden City,AL,Alabama,Cullman,United State Of America,US,USA,Location
35071,33.70489,-86.84369,Gardendale,AL,Alabama,Jefferson,United State Of America,US,USA,Location
35072,33.08977,-86.06138,Goodwater,AL,Alabama,Coosa,United State Of America,US,USA,Location
35073,33.65405,-86.98034,Graysville,AL,Alabama,Jefferson,United State Of America,US,USA,Location
35074,33.22242,-87.12425,Green Pond,AL,Alabama,Bibb,United State Of America,US,USA,Location
35077,34.02052,-86.83216,Hanceville,AL,Alabama,Cullman,United State Of America,US,USA,Location
35078,33.32338,-86.44236,Harpersville,AL,Alabama,Shelby,United State Of America,US,USA,Location
35079,33.94055,-86.75551,Hayden,AL,Alabama,Blount,United State Of America,US,USA,Location
35080,33.25974,-86.91282,Helena,AL,Alabama,Shelby,United State Of America,US,USA,Location
35082,33.16334,-86.15567,Hollins,AL,Alabama,Clay,United State Of America,US,USA,Location
35083,34.19826,-86.59912,Holly Pond,AL,Alabama,Cullman,United State Of America,US,USA,Location
35085,32.97961,-86.73684,Jemison,AL,Alabama,Chilton,United State Of America,US,USA,Location
35087,34.30644,-86.5844,Joppa,AL,Alabama,Cullman,United State Of America,US,USA,Location
35089,32.93807,-86.08227,Kellyton,AL,Alabama,Coosa,United State Of America,US,USA,Location
35091,33.77929,-86.7896,Kimberly,AL,Alabama,Jefferson,United State Of America,US,USA,Location
35094,33.52089,-86.55997,Leeds,AL,Alabama,Shelby,United State Of America,US,USA,Location
35096,33.62052,-86.10862,Lincoln,AL,Alabama,Talladega,United State Of America,US,USA,Location
35097,33.89436,-86.6261,Locust Fork,AL,Alabama,Blount,United State Of America,US,USA,Location
35098,34.12469,-87.0416,Logan,AL,Alabama,Cullman,United State Of America,US,USA,Location
35111,33.28425,-87.09455,Mc Calla,AL,Alabama,Tuscaloosa,United State Of America,US,USA,Location
35112,33.68963,-86.4708,Margaret,AL,Alabama,St. Clair,United State Of America,US,USA,Location
35114,33.22306,-86.87245,Alabaster,AL,Alabama,Shelby,United State Of America,US,USA,Location
35115,33.12003,-86.89578,Montevallo,AL,Alabama,Shelby,United State Of America,US,USA,Location
35116,33.73135,-86.76641,Morris,AL,Alabama,Jefferson,United State Of America,US,USA,Location
35117,33.67295,-86.8968,Mount Olive,AL,Alabama,Jefferson,United State Of America,US,USA,Location
35118,33.5372,-87.05146,Mulga,AL,Alabama,Jefferson,United State Of America,US,USA,Location
35119,33.64357,-86.77321,New Castle,AL,Alabama,Jefferson,United State Of America,US,USA,Location
35120,33.66652,-86.42306,Odenville,AL,Alabama,St. Clair,United State Of America,US,USA,Location
35121,33.94125,-86.45527,Oneonta,AL,Alabama,Blount,United State Of America,US,USA,Location
35124,33.31347,-86.76317,Pelham,AL,Alabama,Shelby,United State Of America,US,USA,Location
35125,33.62576,-86.29432,Pell City,AL,Alabama,St. Clair,United State Of America,US,USA,Location
35126,33.73147,-86.65417,Pinson,AL,Alabama,Jefferson,United State Of America,US,USA,Location
35127,33.49167,-86.97639,Pleasant Grove,AL,Alabama,Jefferson,United State Of America,US,USA,Location
35128,33.54888,-86.3428,Pell City,AL,Alabama,St. Clair,United State Of America,US,USA,Location
35130,33.6337,-87.13403,Quinton,AL,Alabama,Walker,United State Of America,US,USA,Location
35131,33.73377,-86.18611,Ragland,AL,Alabama,St. Clair,United State Of America,US,USA,Location
35133,33.81871,-86.59957,Remlap,AL,Alabama,Blount,United State Of America,US,USA,Location
35135,33.61658,-86.19961,Riverside,AL,Alabama,St. Clair,United State Of America,US,USA,Location
35136,32.87839,-86.2957,Rockford,AL,Alabama,Coosa,United State Of America,US,USA,Location
35139,33.71143,-86.97048,Sayre,AL,Alabama,Jefferson,United State Of America,US,USA,Location
35143,33.08733,-86.55295,Shelby,AL,Alabama,Shelby,United State Of America,US,USA,Location
35146,33.79557,-86.43192,Springville,AL,Alabama,St. Clair,United State Of America,US,USA,Location
35147,33.41511,-86.52928,Sterrett,AL,Alabama,Shelby,United State Of America,US,USA,Location
35148,33.75635,-87.04551,Sumiton,AL,Alabama,Walker,United State Of America,US,USA,Location
35149,33.24802,-86.1969,Sycamore,AL,Alabama,Talladega,United State Of America,US,USA,Location
35150,33.18527,-86.2417,Sylacauga,AL,Alabama,Talladega,United State Of America,US,USA,Location
35151,33.09298,-86.37207,Sylacauga,AL,Alabama,Talladega,United State Of America,US,USA,Location
35160,33.37483,-86.08659,Talladega,AL,Alabama,Talladega,United State Of America,US,USA,Location
35171,32.88214,-86.73965,Thorsby,AL,Alabama,Chilton,United State Of America,US,USA,Location
35172,33.84469,-86.6974,Trafford,AL,Alabama,Blount,United State Of America,US,USA,Location
35173,33.65046,-86.56422,Trussville,AL,Alabama,Jefferson,United State Of America,US,USA,Location
35175,34.43726,-86.51699,Union Grove,AL,Alabama,Marshall,United State Of America,US,USA,Location
35176,33.48535,-86.49824,Vandiver,AL,Alabama,Shelby,United State Of America,US,USA,Location
35178,33.41985,-86.39878,Vincent,AL,Alabama,Shelby,United State Of America,US,USA,Location
35179,34.26849,-86.96695,Vinemont,AL,Alabama,Cullman,United State Of America,US,USA,Location
35180,33.82638,-86.83547,Warrior,AL,Alabama,Jefferson,United State Of America,US,USA,Location
35183,33.0159,-86.35077,Weogufka,AL,Alabama,Coosa,United State Of America,US,USA,Location
35184,33.11479,-87.13924,West Blocton,AL,Alabama,Bibb,United State Of America,US,USA,Location
35186,33.25696,-86.51426,Wilsonville,AL,Alabama,Shelby,United State Of America,US,USA,Location
35187,33.08051,-86.8858,Wilton,AL,Alabama,Shelby,United State Of America,US,USA,Location
35188,33.18211,-87.17021,Woodstock,AL,Alabama,Bibb,United State Of America,US,USA,Location
35203,33.51867,-86.80972,Birmingham,AL,Alabama,Jefferson,United State Of America,US,USA,Location
35204,33.52208,-86.83984,Birmingham,AL,Alabama,Jefferson,United State Of America,US,USA,Location
35205,33.49496,-86.80825,Birmingham,AL,Alabama,Jefferson,United State Of America,US,USA,Location
35206,33.56925,-86.71339,Birmingham,AL,Alabama,Jefferson,United State Of America,US,USA,Location
35207,33.56613,-86.82296,Birmingham,AL,Alabama,Jefferson,United State Of America,US,USA,Location
35208,33.49693,-86.87928,Birmingham,AL,Alabama,Jefferson,United State Of America,US,USA,Location
35209,33.46534,-86.81159,Birmingham,AL,Alabama,Jefferson,United State Of America,US,USA,Location
35210,33.54518,-86.66549,Birmingham,AL,Alabama,Jefferson,United State Of America,US,USA,Location
35211,33.4501,-86.87147,Birmingham,AL,Alabama,Jefferson,United State Of America,US,USA,Location
35212,33.54736,-86.75296,Birmingham,AL,Alabama,Jefferson,United State Of America,US,USA,Location
35213,33.50658,-86.74285,Birmingham,AL,Alabama,Jefferson,United State Of America,US,USA,Location
35214,33.57688,-86.89186,Birmingham,AL,Alabama,Jefferson,United State Of America,US,USA,Location
35215,33.64919,-86.70587,Birmingham,AL,Alabama,Jefferson,United State Of America,US,USA,Location
35216,33.4187,-86.78667,Birmingham,AL,Alabama,Jefferson,United State Of America,US,USA,Location
35217,33.60815,-86.76034,Birmingham,AL,Alabama,Jefferson,United State Of America,US,USA,Location
35218,33.5078,-86.89385,Birmingham,AL,Alabama,Jefferson,United State Of America,US,USA,Location
35221,33.44953,-86.89902,Birmingham,AL,Alabama,Jefferson,United State Of America,US,USA,Location
35222,33.52409,-86.77025,Birmingham,AL,Alabama,Jefferson,United State Of America,US,USA,Location
35223,33.4869,-86.7375,Birmingham,AL,Alabama,Jefferson,United State Of America,US,USA,Location
35224,33.51938,-86.94447,Birmingham,AL,Alabama,Jefferson,United State Of America,US,USA,Location
35226,33.39851,-86.84435,Birmingham,AL,Alabama,Jefferson,United State Of America,US,USA,Location
35228,33.45621,-86.92103,Birmingham,AL,Alabama,Jefferson,United State Of America,US,USA,Location
35229,33.46558,-86.7891,Birmingham,AL,Alabama,Jefferson,United State Of America,US,USA,Location
35233,33.50876,-86.80194,Birmingham,AL,Alabama,Jefferson,United State Of America,US,USA,Location
35234,33.5408,-86.80286,Birmingham,AL,Alabama,Jefferson,United State Of America,US,USA,Location
35235,33.62409,-86.64834,Birmingham,AL,Alabama,Jefferson,United State Of America,US,USA,Location
35242,33.42521,-86.67144,Birmingham,AL,Alabama,Shelby,United State Of America,US,USA,Location
35243,33.44278,-86.73994,Birmingham,AL,Alabama,Jefferson,United State Of America,US,USA,Location
35244,33.35372,-86.82548,Birmingham,AL,Alabama,Jefferson,United State Of America,US,USA,Location
35254,33.51616,-86.85744,Birmingham,AL,Alabama,Jefferson,United State Of America,US,USA,Location
35401,33.16878,-87.61357,Tuscaloosa,AL,Alabama,Tuscaloosa,United State Of America,US,USA,Location
35404,33.21667,-87.48608,Tuscaloosa,AL,Alabama,Tuscaloosa,United State Of America,US,USA,Location
35405,33.1158,-87.54288,Tuscaloosa,AL,Alabama,Tuscaloosa,United State Of America,US,USA,Location
35406,33.33412,-87.47043,Tuscaloosa,AL,Alabama,Tuscaloosa,United State Of America,US,USA,Location
35441,32.85374,-87.73861,Akron,AL,Alabama,Hale,United State Of America,US,USA,Location
35442,33.07371,-88.19359,Aliceville,AL,Alabama,Pickens,United State Of America,US,USA,Location
35443,32.75294,-88.01125,Boligee,AL,Alabama,Greene,United State Of America,US,USA,Location
35444,33.33696,-87.30325,Brookwood,AL,Alabama,Tuscaloosa,United State Of America,US,USA,Location
35446,33.21618,-87.74714,Buhl,AL,Alabama,Tuscaloosa,United State Of America,US,USA,Location
35447,33.25669,-88.15448,Carrollton,AL,Alabama,Pickens,United State Of America,US,USA,Location
35452,33.28173,-87.68366,Coker,AL,Alabama,Tuscaloosa,United State Of America,US,USA,Location
35453,33.1642,-87.38809,Cottondale,AL,Alabama,Tuscaloosa,United State Of America,US,USA,Location
35456,33.05553,-87.42714,Duncanville,AL,Alabama,Tuscaloosa,United State Of America,US,USA,Location
35457,33.29618,-87.7737,Echola,AL,Alabama,Tuscaloosa,United State Of America,US,USA,Location
35458,33.36693,-87.79135,Elrod,AL,Alabama,Tuscaloosa,United State Of America,US,USA,Location
35459,32.79859,-88.30287,Emelle,AL,Alabama,Sumter,United State Of America,US,USA,Location
35460,32.70902,-88.15033,Epes,AL,Alabama,Sumter,United State Of America,US,USA,Location
35461,33.41546,-88.2142,Ethelsville,AL,Alabama,Pickens,United State Of America,US,USA,Location
35462,32.93442,-87.95285,Eutaw,AL,Alabama,Greene,United State Of America,US,USA,Location
35463,33.069,-87.68755,Fosters,AL,Alabama,Tuscaloosa,United State Of America,US,USA,Location
35464,32.80329,-88.15355,Gainesville,AL,Alabama,Sumter,United State Of America,US,USA,Location
35466,33.25825,-87.91413,Gordo,AL,Alabama,Pickens,United State Of America,US,USA,Location
35469,32.96994,-87.77204,Knoxville,AL,Alabama,Greene,United State Of America,US,USA,Location
35470,32.55682,-88.10364,Livingston,AL,Alabama,Sumter,United State Of America,US,USA,Location
35473,33.27234,-87.58246,Northport,AL,Alabama,Tuscaloosa,United State Of America,US,USA,Location
35474,32.93785,-87.57215,Moundville,AL,Alabama,Hale,United State Of America,US,USA,Location
35475,33.43293,-87.58694,Northport,AL,Alabama,Tuscaloosa,United State Of America,US,USA,Location
35476,33.22732,-87.59444,Northport,AL,Alabama,Tuscaloosa,United State Of America,US,USA,Location
35477,32.95132,-88.24098,Panola,AL,Alabama,Sumter,United State Of America,US,USA,Location
35480,33.08965,-87.82006,Ralph,AL,Alabama,Tuscaloosa,United State Of America,US,USA,Location
35481,33.39398,-88.03736,Reform,AL,Alabama,Pickens,United State Of America,US,USA,Location
35490,33.21341,-87.24587,Vance,AL,Alabama,Tuscaloosa,United State Of America,US,USA,Location
35501,33.81908,-87.29271,Jasper,AL,Alabama,Walker,United State Of America,US,USA,Location
35503,33.93756,-87.30035,Jasper,AL,Alabama,Walker,United State Of America,US,USA,Location
35504,33.89267,-87.1667,Jasper,AL,Alabama,Walker,United State Of America,US,USA,Location
35540,34.23388,-87.18817,Addison,AL,Alabama,Winston,United State Of America,US,USA,Location
35541,34.08013,-87.18065,Arley,AL,Alabama,Winston,United State Of America,US,USA,Location
35542,33.71588,-87.67889,Bankston,AL,Alabama,Fayette,United State Of America,US,USA,Location
35543,34.22419,-87.75005,Bear Creek,AL,Alabama,Marion,United State Of America,US,USA,Location
35544,33.95519,-88.01906,Beaverton,AL,Alabama,Lamar,United State Of America,US,USA,Location
35545,33.65152,-87.93483,Belk,AL,Alabama,Fayette,United State Of America,US,USA,Location
35546,33.60721,-87.54901,Berry,AL,Alabama,Fayette,United State Of America,US,USA,Location
35548,34.06757,-87.75118,Brilliant,AL,Alabama,Marion,United State Of America,US,USA,Location
35549,33.8364,-87.54728,Carbon Hill,AL,Alabama,Walker,United State Of America,US,USA,Location
35550,33.74176,-87.16599,Cordova,AL,Alabama,Walker,United State Of America,US,USA,Location
35552,34.07229,-88.14217,Detroit,AL,Alabama,Lamar,United State Of America,US,USA,Location
35553,34.12065,-87.38569,Double Springs,AL,Alabama,Winston,United State Of America,US,USA,Location
35554,33.8961,-87.65716,Eldridge,AL,Alabama,Marion,United State Of America,US,USA,Location
35555,33.6663,-87.81846,Fayette,AL,Alabama,Fayette,United State Of America,US,USA,Location
35559,33.90559,-87.72823,Glen Allen,AL,Alabama,Fayette,United State Of America,US,USA,Location
35563,33.98374,-87.8977,Guin,AL,Alabama,Marion,United State Of America,US,USA,Location
35564,34.25604,-87.84794,Hackleburg,AL,Alabama,Marion,United State Of America,US,USA,Location
35565,34.23414,-87.55886,Haleyville,AL,Alabama,Winston,United State Of America,US,USA,Location
35570,34.1646,-87.99501,Hamilton,AL,Alabama,Marion,United State Of America,US,USA,Location
35571,34.35605,-87.95001,Hodges,AL,Alabama,Franklin,United State Of America,US,USA,Location
35572,34.20366,-87.29647,Houston,AL,Alabama,Winston,United State Of America,US,USA,Location
35574,33.56503,-87.95048,Kennedy,AL,Alabama,Fayette,United State Of America,US,USA,Location
35575,34.04293,-87.57845,Lynn,AL,Alabama,Winston,United State Of America,US,USA,Location
35576,33.57923,-88.13129,Millport,AL,Alabama,Lamar,United State Of America,US,USA,Location
35577,34.10237,-87.62001,Natural Bridge,AL,Alabama,Winston,United State Of America,US,USA,Location
35578,33.98434,-87.46614,Nauvoo,AL,Alabama,Walker,United State Of America,US,USA,Location
35579,33.63662,-87.35619,Oakman,AL,Alabama,Walker,United State Of America,US,USA,Location
35580,33.67376,-87.26448,Parrish,AL,Alabama,Walker,United State Of America,US,USA,Location
35581,34.35851,-87.71319,Phil Campbell,AL,Alabama,Franklin,United State Of America,US,USA,Location
35582,34.48839,-88.09439,Red Bay,AL,Alabama,Franklin,United State Of America,US,USA,Location
35584,33.82199,-87.08699,Sipsey,AL,Alabama,Walker,United State Of America,US,USA,Location
35585,34.41687,-87.80985,Spruce Pine,AL,Alabama,Franklin,United State Of America,US,USA,Location
35586,33.87665,-88.13869,Sulligent,AL,Alabama,Lamar,United State Of America,US,USA,Location
35587,33.80054,-87.45393,Townley,AL,Alabama,Walker,United State Of America,US,USA,Location
35592,33.74629,-88.08439,Vernon,AL,Alabama,Lamar,United State Of America,US,USA,Location
35593,34.34976,-88.08015,Vina,AL,Alabama,Franklin,United State Of America,US,USA,Location
35594,33.92969,-87.77212,Winfield,AL,Alabama,Marion,United State Of America,US,USA,Location
35601,34.60907,-87.01333,Decatur,AL,Alabama,Morgan,United State Of America,US,USA,Location
35603,34.5375,-86.96675,Decatur,AL,Alabama,Morgan,United State Of America,US,USA,Location
35610,34.95098,-87.24209,Anderson,AL,Alabama,Lauderdale,United State Of America,US,USA,Location
35611,34.76711,-87.08565,Athens,AL,Alabama,Limestone,United State Of America,US,USA,Location
35613,34.82405,-86.87736,Athens,AL,Alabama,Limestone,United State Of America,US,USA,Location
35614,34.86542,-87.08385,Athens,AL,Alabama,Limestone,United State Of America,US,USA,Location
35615,34.66399,-86.87415,Belle Mina,AL,Alabama,Limestone,United State Of America,US,USA,Location
35616,34.73885,-88.01897,Cherokee,AL,Alabama,Colbert,United State Of America,US,USA,Location
35618,34.64788,-87.30612,Courtland,AL,Alabama,Lawrence,United State Of America,US,USA,Location
35619,34.38732,-87.14546,Danville,AL,Alabama,Morgan,United State Of America,US,USA,Location
35620,34.93151,-86.99131,Elkmont,AL,Alabama,Limestone,United State Of America,US,USA,Location
