zip,latitude,longitude,city,stateCode,state,county,country,countryCodeIso2,countryCodeIso3,type
35621,34.3496,-86.72508,Eva,AL,Alabama,Morgan,United State Of America,US,USA,Location
35622,34.34341,-86.89783,Falkville,AL,Alabama,Morgan,United State Of America,US,USA,Location
35630,34.82363,-87.66057,Florence,AL,Alabama,Lauderdale,United State Of America,US,USA,Location
35633,34.87641,-87.79858,Florence,AL,Alabama,Lauderdale,United State Of America,US,USA,Location
35634,34.9186,-87.61357,Florence,AL,Alabama,Lauderdale,United State Of America,US,USA,Location
35640,34.44125,-86.94406,Hartselle,AL,Alabama,Morgan,United State Of America,US,USA,Location
35643,34.67015,-87.20546,Hillsboro,AL,Alabama,Lawrence,United State Of America,US,USA,Location
35645,34.90184,-87.50087,Killen,AL,Alabama,Lauderdale,United State Of America,US,USA,Location
35646,34.67172,-87.52829,Leighton,AL,Alabama,Colbert,United State Of America,US,USA,Location
35647,34.96594,-87.12179,Lester,AL,Alabama,Limestone,United State Of America,US,USA,Location
35648,34.95875,-87.38491,Lexington,AL,Alabama,Lauderdale,United State Of America,US,USA,Location
35649,34.61705,-86.87099,Mooresville,AL,Alabama,Limestone,United State Of America,US,USA,Location
35650,34.45074,-87.3024,Moulton,AL,Alabama,Lawrence,United State Of America,US,USA,Location
35651,34.46688,-87.48741,Mount Hope,AL,Alabama,Lawrence,United State Of America,US,USA,Location
35652,34.84536,-87.31128,Rogersville,AL,Alabama,Lauderdale,United State Of America,US,USA,Location
35653,34.51688,-87.87134,Russellville,AL,Alabama,Franklin,United State Of America,US,USA,Location
35654,34.49805,-87.62779,Russellville,AL,Alabama,Franklin,United State Of America,US,USA,Location
35660,34.75597,-87.70091,Sheffield,AL,Alabama,Colbert,United State Of America,US,USA,Location
35661,34.77344,-87.56508,Muscle Shoals,AL,Alabama,Colbert,United State Of America,US,USA,Location
35670,34.46094,-86.71906,Somerville,AL,Alabama,Morgan,United State Of America,US,USA,Location
35671,34.66632,-86.94946,Tanner,AL,Alabama,Limestone,United State Of America,US,USA,Location
35672,34.64716,-87.40674,Town Creek,AL,Alabama,Lawrence,United State Of America,US,USA,Location
35673,34.58095,-87.13627,Trinity,AL,Alabama,Lawrence,United State Of America,US,USA,Location
35674,34.6576,-87.78283,Tuscumbia,AL,Alabama,Colbert,United State Of America,US,USA,Location
35677,34.95504,-88.02708,Waterloo,AL,Alabama,Lauderdale,United State Of America,US,USA,Location
35739,34.969,-86.79579,Ardmore,AL,Alabama,Limestone,United State Of America,US,USA,Location
35740,34.9501,-85.75855,Bridgeport,AL,Alabama,Jackson,United State Of America,US,USA,Location
35741,34.72143,-86.48335,Brownsboro,AL,Alabama,Madison,United State Of America,US,USA,Location
35744,34.61216,-85.90672,Dutton,AL,Alabama,Jackson,United State Of America,US,USA,Location
35745,34.94092,-86.20011,Estillfork,AL,Alabama,Jackson,United State Of America,US,USA,Location
35746,34.82902,-85.99594,Fackler,AL,Alabama,Jackson,United State Of America,US,USA,Location
35747,34.49446,-86.30739,Grant,AL,Alabama,Marshall,United State Of America,US,USA,Location
35748,34.72195,-86.387,Gurley,AL,Alabama,Madison,United State Of America,US,USA,Location
35749,34.82432,-86.75333,Harvest,AL,Alabama,Madison,United State Of America,US,USA,Location
35750,34.95095,-86.59506,Hazel Green,AL,Alabama,Madison,United State Of America,US,USA,Location
35751,34.81057,-86.27962,Hollytree,AL,Alabama,Jackson,United State Of America,US,USA,Location
35752,34.74811,-85.94586,Hollywood,AL,Alabama,Jackson,United State Of America,US,USA,Location
35754,34.51953,-86.61027,Laceys Spring,AL,Alabama,Morgan,United State Of America,US,USA,Location
35755,34.50012,-86.13529,Langston,AL,Alabama,Marshall,United State Of America,US,USA,Location
35756,34.64299,-86.81678,Madison,AL,Alabama,Limestone,United State Of America,US,USA,Location
35757,34.78311,-86.74491,Madison,AL,Alabama,Madison,United State Of America,US,USA,Location
35758,34.71349,-86.74668,Madison,AL,Alabama,Madison,United State Of America,US,USA,Location
35759,34.86439,-86.5504,Meridianville,AL,Alabama,Madison,United State Of America,US,USA,Location
35760,34.54918,-86.38259,New Hope,AL,Alabama,Madison,United State Of America,US,USA,Location
35761,34.91474,-86.41162,New Market,AL,Alabama,Madison,United State Of America,US,USA,Location
35763,34.62149,-86.4644,Owens Cross Roads,AL,Alabama,Madison,United State Of America,US,USA,Location
35764,34.72329,-86.31044,Paint Rock,AL,Alabama,Jackson,United State Of America,US,USA,Location
35765,34.69067,-85.81783,Pisgah,AL,Alabama,Jackson,United State Of America,US,USA,Location
35766,34.87344,-86.27667,Princeton,AL,Alabama,Jackson,United State Of America,US,USA,Location
35768,34.7711,-86.10539,Scottsboro,AL,Alabama,Jackson,United State Of America,US,USA,Location
35769,34.59,-86.09795,Scottsboro,AL,Alabama,Jackson,United State Of America,US,USA,Location
35771,34.53626,-86.00238,Section,AL,Alabama,Jackson,United State Of America,US,USA,Location
35772,34.89075,-85.88755,Stevenson,AL,Alabama,Jackson,United State Of America,US,USA,Location
35773,34.89329,-86.7125,Toney,AL,Alabama,Madison,United State Of America,US,USA,Location
35774,34.76323,-86.22948,Trenton,AL,Alabama,Jackson,United State Of America,US,USA,Location
35775,34.54807,-86.69778,Valhermoso Springs,AL,Alabama,Morgan,United State Of America,US,USA,Location
35776,34.66144,-86.2383,Woodville,AL,Alabama,Jackson,United State Of America,US,USA,Location
35801,34.72465,-86.56222,Huntsville,AL,Alabama,Madison,United State Of America,US,USA,Location
35802,34.6697,-86.55886,Huntsville,AL,Alabama,Madison,United State Of America,US,USA,Location
35803,34.56468,-86.52141,Huntsville,AL,Alabama,Madison,United State Of America,US,USA,Location
35805,34.70858,-86.62125,Huntsville,AL,Alabama,Madison,United State Of America,US,USA,Location
35806,34.76306,-86.68511,Huntsville,AL,Alabama,Madison,United State Of America,US,USA,Location
35808,34.63187,-86.65738,Huntsville,AL,Alabama,Madison,United State Of America,US,USA,Location
35810,34.80096,-86.60762,Huntsville,AL,Alabama,Madison,United State Of America,US,USA,Location
35811,34.79693,-86.50603,Huntsville,AL,Alabama,Madison,United State Of America,US,USA,Location
35816,34.74016,-86.63031,Huntsville,AL,Alabama,Madison,United State Of America,US,USA,Location
35824,34.6444,-86.75324,Huntsville,AL,Alabama,Madison,United State Of America,US,USA,Location
35896,34.7543,-86.65457,Huntsville,AL,Alabama,Madison,United State Of America,US,USA,Location
35901,34.04796,-85.92463,Gadsden,AL,Alabama,Etowah,United State Of America,US,USA,Location
35903,34.02708,-85.86093,Gadsden,AL,Alabama,Etowah,United State Of America,US,USA,Location
35904,34.07019,-85.9931,Gadsden,AL,Alabama,Etowah,United State Of America,US,USA,Location
35905,33.93408,-85.89942,Gadsden,AL,Alabama,Etowah,United State Of America,US,USA,Location
35906,33.9318,-86.08978,Rainbow City,AL,Alabama,Etowah,United State Of America,US,USA,Location
35907,33.8979,-86.02446,Gadsden,AL,Alabama,Etowah,United State Of America,US,USA,Location
35950,34.25261,-86.26201,Albertville,AL,Alabama,Marshall,United State Of America,US,USA,Location
35951,34.34125,-86.16165,Albertville,AL,Alabama,Marshall,United State Of America,US,USA,Location
35952,34.05283,-86.30823,Altoona,AL,Alabama,Etowah,United State Of America,US,USA,Location
35953,33.81243,-86.22612,Ashville,AL,Alabama,St. Clair,United State Of America,US,USA,Location
35954,34.08839,-86.06009,Attalla,AL,Alabama,Etowah,United State Of America,US,USA,Location
35956,34.14373,-86.14794,Boaz,AL,Alabama,Etowah,United State Of America,US,USA,Location
35957,34.19207,-86.19421,Boaz,AL,Alabama,Marshall,United State Of America,US,USA,Location
35958,34.91808,-85.64682,Bryant,AL,Alabama,Jackson,United State Of America,US,USA,Location
35959,34.24059,-85.60697,Cedar Bluff,AL,Alabama,Cherokee,United State Of America,US,USA,Location
35960,34.12779,-85.57398,Centre,AL,Alabama,Cherokee,United State Of America,US,USA,Location
35961,34.27945,-85.86026,Collinsville,AL,Alabama,Cherokee,United State Of America,US,USA,Location
35962,34.30187,-86.03995,Crossville,AL,Alabama,DeKalb,United State Of America,US,USA,Location
35963,34.36165,-85.93023,Dawson,AL,Alabama,DeKalb,United State Of America,US,USA,Location
35966,34.79657,-85.67879,Flat Rock,AL,Alabama,Jackson,United State Of America,US,USA,Location
35967,34.40141,-85.69627,Fort Payne,AL,Alabama,DeKalb,United State Of America,US,USA,Location
35968,34.48975,-85.7657,Fort Payne,AL,Alabama,DeKalb,United State Of America,US,USA,Location
35971,34.45552,-85.94512,Fyffe,AL,Alabama,DeKalb,United State Of America,US,USA,Location
35972,33.99145,-86.24523,Gallant,AL,Alabama,Etowah,United State Of America,US,USA,Location
35973,34.34642,-85.55435,Gaylesville,AL,Alabama,Cherokee,United State Of America,US,USA,Location
35974,34.3635,-86.01169,Geraldine,AL,Alabama,DeKalb,United State Of America,US,USA,Location
35975,34.44014,-86.06631,Groveoak,AL,Alabama,DeKalb,United State Of America,US,USA,Location
35976,34.34747,-86.33349,Guntersville,AL,Alabama,Marshall,United State Of America,US,USA,Location
35978,34.64379,-85.72786,Henagar,AL,Alabama,DeKalb,United State Of America,US,USA,Location
35979,34.83232,-85.60958,Higdon,AL,Alabama,DeKalb,United State Of America,US,USA,Location
35980,34.17625,-86.38525,Horton,AL,Alabama,Marshall,United State Of America,US,USA,Location
35981,34.72235,-85.64878,Ider,AL,Alabama,DeKalb,United State Of America,US,USA,Location
35983,34.17232,-85.76884,Leesburg,AL,Alabama,Cherokee,United State Of America,US,USA,Location
35984,34.52955,-85.56686,Mentone,AL,Alabama,DeKalb,United State Of America,US,USA,Location
35986,34.50328,-85.84036,Rainsville,AL,Alabama,DeKalb,United State Of America,US,USA,Location
35987,33.91706,-86.23811,Steele,AL,Alabama,St. Clair,United State Of America,US,USA,Location
35988,34.56012,-85.79988,Sylvania,AL,Alabama,DeKalb,United State Of America,US,USA,Location
35989,34.60744,-85.63124,Valley Head,AL,Alabama,DeKalb,United State Of America,US,USA,Location
35990,34.06773,-86.30454,Walnut Grove,AL,Alabama,Etowah,United State Of America,US,USA,Location
36003,32.45322,-86.72385,Autaugaville,AL,Alabama,Autauga,United State Of America,US,USA,Location
36005,31.88607,-85.72077,Banks,AL,Alabama,Pike,United State Of America,US,USA,Location
36006,32.64152,-86.72346,Billingsley,AL,Alabama,Autauga,United State Of America,US,USA,Location
36009,31.58357,-86.29694,Brantley,AL,Alabama,Crenshaw,United State Of America,US,USA,Location
36010,31.66892,-85.81158,Brundidge,AL,Alabama,Pike,United State Of America,US,USA,Location
36013,32.29372,-85.98264,Cecil,AL,Alabama,Montgomery,United State Of America,US,USA,Location
36016,31.85209,-85.42935,Clayton,AL,Alabama,Barbour,United State Of America,US,USA,Location
36017,31.68173,-85.55507,Clio,AL,Alabama,Barbour,United State Of America,US,USA,Location
36020,32.48819,-86.31931,Coosada,AL,Alabama,Elmore,United State Of America,US,USA,Location
36022,32.61945,-86.40471,Deatsville,AL,Alabama,Elmore,United State Of America,US,USA,Location
36024,32.66674,-86.03198,Eclectic,AL,Alabama,Elmore,United State Of America,US,USA,Location
36025,32.54153,-86.3256,Elmore,AL,Alabama,Elmore,United State Of America,US,USA,Location
36026,32.77815,-86.12751,Equality,AL,Alabama,Coosa,United State Of America,US,USA,Location
36027,31.93342,-85.20924,Eufaula,AL,Alabama,Barbour,United State Of America,US,USA,Location
36028,31.49916,-86.38884,Dozier,AL,Alabama,Covington,United State Of America,US,USA,Location
36029,32.1779,-85.93363,Fitzpatrick,AL,Alabama,Bullock,United State Of America,US,USA,Location
36030,31.86642,-86.85983,Forest Home,AL,Alabama,Butler,United State Of America,US,USA,Location
36031,32.24878,-85.74358,Fort Davis,AL,Alabama,Macon,United State Of America,US,USA,Location
36032,31.99429,-86.56931,Fort Deposit,AL,Alabama,Lowndes,United State Of America,US,USA,Location
36033,31.67124,-86.76784,Georgiana,AL,Alabama,Butler,United State Of America,US,USA,Location
36034,31.62105,-86.11065,Glenwood,AL,Alabama,Pike,United State Of America,US,USA,Location
36035,31.79458,-86.12767,Goshen,AL,Alabama,Pike,United State Of America,US,USA,Location
36036,31.9776,-86.15575,Grady,AL,Alabama,Montgomery,United State Of America,US,USA,Location
36037,31.79895,-86.62528,Greenville,AL,Alabama,Butler,United State Of America,US,USA,Location
36038,31.43617,-86.48945,Gantt,AL,Alabama,Covington,United State Of America,US,USA,Location
36039,32.28151,-85.83493,Hardaway,AL,Alabama,Macon,United State Of America,US,USA,Location
36040,32.16517,-86.68284,Hayneville,AL,Alabama,Lowndes,United State Of America,US,USA,Location
36041,31.91463,-86.31825,Highland Home,AL,Alabama,Crenshaw,United State Of America,US,USA,Location
36042,31.86659,-86.44932,Honoraville,AL,Alabama,Crenshaw,United State Of America,US,USA,Location
36043,32.19944,-86.41766,Hope Hull,AL,Alabama,Montgomery,United State Of America,US,USA,Location
36046,32.00539,-86.33779,Lapine,AL,Alabama,Crenshaw,United State Of America,US,USA,Location
36047,32.08133,-86.51662,Letohatchee,AL,Alabama,Lowndes,United State Of America,US,USA,Location
36048,31.7902,-85.59036,Louisville,AL,Alabama,Barbour,United State Of America,US,USA,Location
36049,31.76331,-86.28198,Luverne,AL,Alabama,Crenshaw,United State Of America,US,USA,Location
36051,32.68411,-86.49464,Marbury,AL,Alabama,Autauga,United State Of America,US,USA,Location
36052,32.18684,-86.04649,Mathews,AL,Alabama,Montgomery,United State Of America,US,USA,Location
36053,32.03353,-85.43924,Midway,AL,Alabama,Bullock,United State Of America,US,USA,Location
36054,32.48358,-86.36669,Millbrook,AL,Alabama,Elmore,United State Of America,US,USA,Location
36064,32.30269,-86.07947,Pike Road,AL,Alabama,Montgomery,United State Of America,US,USA,Location
36066,32.47996,-86.42407,Prattville,AL,Alabama,Autauga,United State Of America,US,USA,Location
36067,32.51249,-86.56896,Prattville,AL,Alabama,Autauga,United State Of America,US,USA,Location
36069,32.09518,-86.15237,Ramer,AL,Alabama,Montgomery,United State Of America,US,USA,Location
36071,31.70591,-86.39566,Rutledge,AL,Alabama,Crenshaw,United State Of America,US,USA,Location
36075,32.38458,-85.91114,Shorter,AL,Alabama,Macon,United State Of America,US,USA,Location
36078,32.54058,-85.9355,Tallassee,AL,Alabama,Elmore,United State Of America,US,USA,Location
36079,31.75954,-86.0107,Troy,AL,Alabama,Pike,United State Of America,US,USA,Location
36080,32.70211,-86.28413,Titus,AL,Alabama,Elmore,United State Of America,US,USA,Location
36081,31.90489,-85.89686,Troy,AL,Alabama,Pike,United State Of America,US,USA,Location
36082,31.80273,-85.95469,Troy,AL,Alabama,Pike,United State Of America,US,USA,Location
36083,32.38841,-85.68244,Tuskegee,AL,Alabama,Macon,United State Of America,US,USA,Location
36088,32.41685,-85.71784,Tuskegee Institute,AL,Alabama,Macon,United State Of America,US,USA,Location
36089,32.15113,-85.70046,Union Springs,AL,Alabama,Bullock,United State Of America,US,USA,Location
36091,32.75087,-86.51182,Verbena,AL,Alabama,Autauga,United State Of America,US,USA,Location
36092,32.61799,-86.19335,Wetumpka,AL,Alabama,Elmore,United State Of America,US,USA,Location
36093,32.49754,-86.14037,Wetumpka,AL,Alabama,Elmore,United State Of America,US,USA,Location
36104,32.39967,-86.32494,Montgomery,AL,Alabama,Montgomery,United State Of America,US,USA,Location
36105,32.21339,-86.28962,Montgomery,AL,Alabama,Montgomery,United State Of America,US,USA,Location
36106,32.3525,-86.25758,Montgomery,AL,Alabama,Montgomery,United State Of America,US,USA,Location
36107,32.38377,-86.27932,Montgomery,AL,Alabama,Montgomery,United State Of America,US,USA,Location
36108,32.33961,-86.40631,Montgomery,AL,Alabama,Montgomery,United State Of America,US,USA,Location
36109,32.38711,-86.2414,Montgomery,AL,Alabama,Montgomery,United State Of America,US,USA,Location
36110,32.44856,-86.2567,Montgomery,AL,Alabama,Montgomery,United State Of America,US,USA,Location
36111,32.33758,-86.27162,Montgomery,AL,Alabama,Montgomery,United State Of America,US,USA,Location
36112,32.38074,-86.34915,Montgomery,AL,Alabama,Montgomery,United State Of America,US,USA,Location
36113,32.38276,-86.35807,Montgomery,AL,Alabama,Montgomery,United State Of America,US,USA,Location
36115,32.40679,-86.24676,Montgomery,AL,Alabama,Montgomery,United State Of America,US,USA,Location
36116,32.27263,-86.2154,Montgomery,AL,Alabama,Montgomery,United State Of America,US,USA,Location
36117,32.37856,-86.14567,Montgomery,AL,Alabama,Montgomery,United State Of America,US,USA,Location
36201,33.65146,-85.8788,Anniston,AL,Alabama,Calhoun,United State Of America,US,USA,Location
36203,33.58154,-85.83295,Oxford,AL,Alabama,Calhoun,United State Of America,US,USA,Location
36205,33.71723,-85.79495,Anniston,AL,Alabama,Calhoun,United State Of America,US,USA,Location
36206,33.73408,-85.81433,Anniston,AL,Alabama,Calhoun,United State Of America,US,USA,Location
36207,33.68027,-85.71375,Anniston,AL,Alabama,Calhoun,United State Of America,US,USA,Location
36250,33.76778,-85.89685,Alexandria,AL,Alabama,Calhoun,United State Of America,US,USA,Location
36251,33.22982,-85.86642,Ashland,AL,Alabama,Clay,United State Of America,US,USA,Location
36255,33.17466,-85.73837,Cragford,AL,Alabama,Clay,United State Of America,US,USA,Location
36256,33.04209,-85.70281,Daviston,AL,Alabama,Tallapoosa,United State Of America,US,USA,Location
36258,33.47584,-85.71479,Delta,AL,Alabama,Clay,United State Of America,US,USA,Location
36260,33.58362,-86.00157,Eastaboga,AL,Alabama,Calhoun,United State Of America,US,USA,Location
36262,33.78757,-85.46555,Fruithurst,AL,Alabama,Cleburne,United State Of America,US,USA,Location
36263,33.46623,-85.35928,Graham,AL,Alabama,Randolph,United State Of America,US,USA,Location
36264,33.59501,-85.53865,Heflin,AL,Alabama,Cleburne,United State Of America,US,USA,Location
36265,33.84778,-85.78524,Jacksonville,AL,Alabama,Calhoun,United State Of America,US,USA,Location
36266,33.34875,-85.74062,Lineville,AL,Alabama,Clay,United State Of America,US,USA,Location
36267,33.19732,-85.94815,Millerville,AL,Alabama,Clay,United State Of America,US,USA,Location
36268,33.49714,-85.94132,Munford,AL,Alabama,Talladega,United State Of America,US,USA,Location
36269,33.74339,-85.38289,Muscadine,AL,Alabama,Cleburne,United State Of America,US,USA,Location
36271,33.78149,-86.01611,Ohatchee,AL,Alabama,Calhoun,United State Of America,US,USA,Location
36272,33.94169,-85.596,Piedmont,AL,Alabama,Etowah,United State Of America,US,USA,Location
36273,33.5403,-85.37853,Ranburne,AL,Alabama,Cleburne,United State Of America,US,USA,Location
36274,33.17308,-85.36788,Roanoke,AL,Alabama,Randolph,United State Of America,US,USA,Location
36276,33.13384,-85.57061,Wadley,AL,Alabama,Randolph,United State Of America,US,USA,Location
36277,33.75973,-85.81881,Weaver,AL,Alabama,Calhoun,United State Of America,US,USA,Location
36278,33.32618,-85.52697,Wedowee,AL,Alabama,Randolph,United State Of America,US,USA,Location
36279,33.8734,-85.8841,Wellington,AL,Alabama,Calhoun,United State Of America,US,USA,Location
36280,33.38185,-85.38695,Woodland,AL,Alabama,Randolph,United State Of America,US,USA,Location
36301,31.14367,-85.40236,Dothan,AL,Alabama,Houston,United State Of America,US,USA,Location
36303,31.26678,-85.39717,Dothan,AL,Alabama,Houston,United State Of America,US,USA,Location
36305,31.20136,-85.49807,Dothan,AL,Alabama,Houston,United State Of America,US,USA,Location
36310,31.60296,-85.2163,Abbeville,AL,Alabama,Henry,United State Of America,US,USA,Location
36311,31.60246,-85.6815,Ariton,AL,Alabama,Coffee,United State Of America,US,USA,Location
36312,31.17088,-85.23739,Ashford,AL,Alabama,Houston,United State Of America,US,USA,Location
36313,31.17861,-85.79394,Bellwood,AL,Alabama,Geneva,United State Of America,US,USA,Location
36314,31.01866,-85.77585,Black,AL,Alabama,Geneva,United State Of America,US,USA,Location
36316,31.17361,-85.86271,Chancellor,AL,Alabama,Geneva,United State Of America,US,USA,Location
36317,31.64459,-85.39108,Clopton,AL,Alabama,Barbour,United State Of America,US,USA,Location
