zip,latitude,longitude,city,stateCode,state,county,country,countryCodeIso2,countryCodeIso3,type
36318,31.17511,-85.95325,Coffee Springs,AL,Alabama,Geneva,United State Of America,US,USA,Location
36319,31.32462,-85.14759,Columbia,AL,Alabama,Houston,United State Of America,US,USA,Location
36320,31.05082,-85.31533,Cottonwood,AL,Alabama,Houston,United State Of America,US,USA,Location
36321,31.2118,-85.30184,Cowarts,AL,Alabama,Houston,United State Of America,US,USA,Location
36322,31.25281,-85.73273,Daleville,AL,Alabama,Dale,United State Of America,US,USA,Location
36323,31.4268,-86.07139,Elba,AL,Alabama,Coffee,United State Of America,US,USA,Location
36330,31.30615,-85.8632,Enterprise,AL,Alabama,Coffee,United State Of America,US,USA,Location
36340,31.05086,-85.89142,Geneva,AL,Alabama,Geneva,United State Of America,US,USA,Location
36343,31.05905,-85.11599,Gordon,AL,Alabama,Houston,United State Of America,US,USA,Location
36344,31.09822,-85.709,Hartford,AL,Alabama,Geneva,United State Of America,US,USA,Location
36345,31.37526,-85.3083,Headland,AL,Alabama,Henry,United State Of America,US,USA,Location
36346,31.55883,-85.92674,Jack,AL,Alabama,Coffee,United State Of America,US,USA,Location
36350,31.34919,-85.4903,Midland City,AL,Alabama,Dale,United State Of America,US,USA,Location
36351,31.41551,-85.91877,New Brockton,AL,Alabama,Coffee,United State Of America,US,USA,Location
36352,31.25987,-85.61532,Newton,AL,Alabama,Houston,United State Of America,US,USA,Location
36353,31.48285,-85.36605,Newville,AL,Alabama,Henry,United State Of America,US,USA,Location
36360,31.46766,-85.6177,Ozark,AL,Alabama,Dale,United State Of America,US,USA,Location
36362,31.35089,-85.69071,Fort Rucker,AL,Alabama,Dale,United State Of America,US,USA,Location
36370,31.1424,-85.15679,Pansey,AL,Alabama,Houston,United State Of America,US,USA,Location
36371,31.31335,-85.55199,Pinckard,AL,Alabama,Dale,United State Of America,US,USA,Location
36373,31.52047,-85.10522,Shorterville,AL,Alabama,Henry,United State Of America,US,USA,Location
36374,31.57873,-85.49368,Skipperville,AL,Alabama,Dale,United State Of America,US,USA,Location
36375,31.07549,-85.53886,Slocomb,AL,Alabama,Geneva,United State Of America,US,USA,Location
36376,31.25623,-85.27019,Webb,AL,Alabama,Houston,United State Of America,US,USA,Location
36401,31.47366,-86.94931,Evergreen,AL,Alabama,Conecuh,United State Of America,US,USA,Location
36420,31.17685,-86.57649,Andalusia,AL,Alabama,Covington,United State Of America,US,USA,Location
36421,31.32473,-86.50656,Andalusia,AL,Alabama,Covington,United State Of America,US,USA,Location
36425,31.75818,-87.1847,Beatrice,AL,Alabama,Monroe,United State Of America,US,USA,Location
36426,31.14048,-87.07404,Brewton,AL,Alabama,Escambia,United State Of America,US,USA,Location
36432,31.29375,-87.02763,Castleberry,AL,Alabama,Conecuh,United State Of America,US,USA,Location
36435,31.88219,-87.4598,Coy,AL,Alabama,Wilcox,United State Of America,US,USA,Location
36436,31.78537,-87.64954,Dickinson,AL,Alabama,Clarke,United State Of America,US,USA,Location
36439,31.42396,-87.34222,Excel,AL,Alabama,Monroe,United State Of America,US,USA,Location
36441,31.03642,-87.25584,Flomaton,AL,Alabama,Escambia,United State Of America,US,USA,Location
36442,31.07156,-86.36268,Florala,AL,Alabama,Covington,United State Of America,US,USA,Location
36444,31.66427,-87.45328,Franklin,AL,Alabama,Monroe,United State Of America,US,USA,Location
36445,31.44247,-87.44745,Frisco City,AL,Alabama,Monroe,United State Of America,US,USA,Location
36446,31.79245,-87.72,Fulton,AL,Alabama,Clarke,United State Of America,US,USA,Location
36451,31.69909,-87.80271,Grove Hill,AL,Alabama,Clarke,United State Of America,US,USA,Location
36453,31.19258,-86.15142,Kinston,AL,Alabama,Coffee,United State Of America,US,USA,Location
36454,31.33328,-87.2006,Lenox,AL,Alabama,Conecuh,United State Of America,US,USA,Location
36455,31.0129,-86.35181,Lockhart,AL,Alabama,Covington,United State Of America,US,USA,Location
36456,31.56338,-86.81278,Mc Kenzie,AL,Alabama,Butler,United State Of America,US,USA,Location
36460,31.52094,-87.30741,Monroeville,AL,Alabama,Monroe,United State Of America,US,USA,Location
36467,31.28126,-86.25718,Opp,AL,Alabama,Covington,United State Of America,US,USA,Location
36470,31.53803,-87.55087,Perdue Hill,AL,Alabama,Monroe,United State Of America,US,USA,Location
36471,31.62618,-87.24302,Peterman,AL,Alabama,Monroe,United State Of America,US,USA,Location
36473,31.30577,-87.21362,Range,AL,Alabama,Conecuh,United State Of America,US,USA,Location
36474,31.4268,-86.61984,Red Level,AL,Alabama,Covington,United State Of America,US,USA,Location
36475,31.38141,-87.22469,Repton,AL,Alabama,Conecuh,United State Of America,US,USA,Location
36476,31.36303,-86.55096,River Falls,AL,Alabama,Covington,United State Of America,US,USA,Location
36477,31.09522,-86.05575,Samson,AL,Alabama,Geneva,United State Of America,US,USA,Location
36480,31.32707,-87.60794,Uriah,AL,Alabama,Monroe,United State Of America,US,USA,Location
36481,31.80224,-87.36799,Vredenburgh,AL,Alabama,Monroe,United State Of America,US,USA,Location
36482,31.63181,-87.64258,Whatley,AL,Alabama,Clarke,United State Of America,US,USA,Location
36483,31.04301,-86.69173,Wing,AL,Alabama,Covington,United State Of America,US,USA,Location
36502,31.14072,-87.49393,Atmore,AL,Alabama,Escambia,United State Of America,US,USA,Location
36505,30.94264,-88.01644,Axis,AL,Alabama,Mobile,United State Of America,US,USA,Location
36507,30.86319,-87.73904,Bay Minette,AL,Alabama,Baldwin,United State Of America,US,USA,Location
36509,30.40205,-88.26156,Bayou La Batre,AL,Alabama,Mobile,United State Of America,US,USA,Location
36511,30.31278,-87.74309,Bon Secour,AL,Alabama,Baldwin,United State Of America,US,USA,Location
36512,30.99765,-88.01484,Bucks,AL,Alabama,Mobile,United State Of America,US,USA,Location
36513,31.1718,-88.00338,Calvert,AL,Alabama,Washington,United State Of America,US,USA,Location
36518,31.45453,-88.28395,Chatom,AL,Alabama,Washington,United State Of America,US,USA,Location
36521,30.96477,-88.18115,Chunchula,AL,Alabama,Mobile,United State Of America,US,USA,Location
36522,31.09177,-88.27136,Citronelle,AL,Alabama,Mobile,United State Of America,US,USA,Location
36523,30.37698,-88.16717,Coden,AL,Alabama,Mobile,United State Of America,US,USA,Location
36524,31.81424,-88.02109,Coffeeville,AL,Alabama,Clarke,United State Of America,US,USA,Location
36525,30.89002,-88.018,Creola,AL,Alabama,Mobile,United State Of America,US,USA,Location
36526,30.61297,-87.86137,Daphne,AL,Alabama,Baldwin,United State Of America,US,USA,Location
36527,30.69823,-87.87328,Daphne,AL,Alabama,Baldwin,United State Of America,US,USA,Location
36528,30.25255,-88.14385,Dauphin Island,AL,Alabama,Mobile,United State Of America,US,USA,Location
36529,31.27779,-88.26572,Deer Park,AL,Alabama,Washington,United State Of America,US,USA,Location
36530,30.4102,-87.55475,Elberta,AL,Alabama,Baldwin,United State Of America,US,USA,Location
36532,30.48268,-87.86181,Fairhope,AL,Alabama,Baldwin,United State Of America,US,USA,Location
36535,30.38545,-87.72618,Foley,AL,Alabama,Baldwin,United State Of America,US,USA,Location
36538,31.66264,-88.13798,Frankville,AL,Alabama,Washington,United State Of America,US,USA,Location
36539,31.33968,-88.38396,Fruitdale,AL,Alabama,Washington,United State Of America,US,USA,Location
36540,31.44549,-87.66859,Gainestown,AL,Alabama,Clarke,United State Of America,US,USA,Location
36541,30.49335,-88.34053,Grand Bay,AL,Alabama,Mobile,United State Of America,US,USA,Location
36542,30.27726,-87.73714,Gulf Shores,AL,Alabama,Baldwin,United State Of America,US,USA,Location
36543,31.22073,-87.46323,Huxford,AL,Alabama,Escambia,United State Of America,US,USA,Location
36544,30.47443,-88.23288,Irvington,AL,Alabama,Mobile,United State Of America,US,USA,Location
36545,31.4894,-87.87434,Jackson,AL,Alabama,Clarke,United State Of America,US,USA,Location
36548,31.48752,-87.97159,Leroy,AL,Alabama,Washington,United State Of America,US,USA,Location
36549,30.41373,-87.44852,Lillian,AL,Alabama,Baldwin,United State Of America,US,USA,Location
36550,31.23746,-87.72114,Little River,AL,Alabama,Baldwin,United State Of America,US,USA,Location
36551,30.63759,-87.75285,Loxley,AL,Alabama,Baldwin,United State Of America,US,USA,Location
36553,31.241,-88.06928,Mc Intosh,AL,Alabama,Washington,United State Of America,US,USA,Location
36555,30.39994,-87.77262,Magnolia Springs,AL,Alabama,Baldwin,United State Of America,US,USA,Location
36556,31.20649,-87.97182,Malcolm,AL,Alabama,Washington,United State Of America,US,USA,Location
36558,31.60774,-88.31852,Millry,AL,Alabama,Washington,United State Of America,US,USA,Location
36559,30.56858,-87.90401,Montrose,AL,Alabama,Baldwin,United State Of America,US,USA,Location
36560,31.09638,-88.04001,Mount Vernon,AL,Alabama,Mobile,United State Of America,US,USA,Location
36561,30.28692,-87.57033,Orange Beach,AL,Alabama,Baldwin,United State Of America,US,USA,Location
36562,31.0344,-87.66143,Perdido,AL,Alabama,Baldwin,United State Of America,US,USA,Location
36564,30.47587,-87.92463,Point Clear,AL,Alabama,Baldwin,United State Of America,US,USA,Location
36567,30.61476,-87.55985,Robertsdale,AL,Alabama,Baldwin,United State Of America,US,USA,Location
36568,30.51279,-88.27257,Saint Elmo,AL,Alabama,Mobile,United State Of America,US,USA,Location
36569,31.5425,-88.08932,Saint Stephens,AL,Alabama,Washington,United State Of America,US,USA,Location
36571,30.84281,-88.09552,Saraland,AL,Alabama,Mobile,United State Of America,US,USA,Location
36572,30.85842,-88.06048,Satsuma,AL,Alabama,Mobile,United State Of America,US,USA,Location
36574,30.51521,-87.48075,Seminole,AL,Alabama,Baldwin,United State Of America,US,USA,Location
36575,30.76898,-88.27273,Semmes,AL,Alabama,Mobile,United State Of America,US,USA,Location
36576,30.52639,-87.76644,Silverhill,AL,Alabama,Baldwin,United State Of America,US,USA,Location
36578,30.74771,-87.77877,Stapleton,AL,Alabama,Baldwin,United State Of America,US,USA,Location
36579,31.10661,-87.79842,Stockton,AL,Alabama,Baldwin,United State Of America,US,USA,Location
36580,30.48177,-87.70045,Summerdale,AL,Alabama,Baldwin,United State Of America,US,USA,Location
36581,31.37321,-87.96134,Sunflower,AL,Alabama,Washington,United State Of America,US,USA,Location
36582,30.51045,-88.17336,Theodore,AL,Alabama,Mobile,United State Of America,US,USA,Location
36583,31.35528,-88.19768,Tibbie,AL,Alabama,Washington,United State Of America,US,USA,Location
36584,31.19821,-88.38063,Vinegar Bend,AL,Alabama,Washington,United State Of America,US,USA,Location
36585,31.38847,-88.07549,Wagarville,AL,Alabama,Washington,United State Of America,US,USA,Location
36587,30.84259,-88.35492,Wilmer,AL,Alabama,Mobile,United State Of America,US,USA,Location
36590,30.53177,-88.17439,Theodore,AL,Alabama,Mobile,United State Of America,US,USA,Location
36602,30.69355,-88.04555,Mobile,AL,Alabama,Mobile,United State Of America,US,USA,Location
36603,30.69062,-88.04362,Mobile,AL,Alabama,Mobile,United State Of America,US,USA,Location
36604,30.6822,-88.06816,Mobile,AL,Alabama,Mobile,United State Of America,US,USA,Location
36605,30.60789,-88.08977,Mobile,AL,Alabama,Mobile,United State Of America,US,USA,Location
36606,30.6708,-88.10628,Mobile,AL,Alabama,Mobile,United State Of America,US,USA,Location
36607,30.69859,-88.10575,Mobile,AL,Alabama,Mobile,United State Of America,US,USA,Location
36608,30.68171,-88.29444,Mobile,AL,Alabama,Mobile,United State Of America,US,USA,Location
36609,30.66091,-88.16318,Mobile,AL,Alabama,Mobile,United State Of America,US,USA,Location
36610,30.73632,-88.0729,Mobile,AL,Alabama,Mobile,United State Of America,US,USA,Location
36611,30.77045,-88.07808,Mobile,AL,Alabama,Mobile,United State Of America,US,USA,Location
36612,30.75377,-88.11246,Mobile,AL,Alabama,Mobile,United State Of America,US,USA,Location
36613,30.81177,-88.18099,Eight Mile,AL,Alabama,Mobile,United State Of America,US,USA,Location
36615,30.63323,-88.06825,Mobile,AL,Alabama,Mobile,United State Of America,US,USA,Location
36616,30.72453,-88.08153,Mobile,AL,Alabama,Mobile,United State Of America,US,USA,Location
36617,30.71643,-88.09599,Mobile,AL,Alabama,Mobile,United State Of America,US,USA,Location
36618,30.73595,-88.17346,Mobile,AL,Alabama,Mobile,United State Of America,US,USA,Location
36619,30.59647,-88.19792,Mobile,AL,Alabama,Mobile,United State Of America,US,USA,Location
36688,30.69621,-88.18224,Mobile,AL,Alabama,Mobile,United State Of America,US,USA,Location
36693,30.62661,-88.14984,Mobile,AL,Alabama,Mobile,United State Of America,US,USA,Location
36695,30.63011,-88.28067,Mobile,AL,Alabama,Mobile,United State Of America,US,USA,Location
36701,32.47679,-87.05709,Selma,AL,Alabama,Dallas,United State Of America,US,USA,Location
36703,32.43261,-86.91072,Selma,AL,Alabama,Dallas,United State Of America,US,USA,Location
36720,32.1585,-87.34678,Alberta,AL,Alabama,Wilcox,United State Of America,US,USA,Location
36722,32.09153,-87.57346,Arlington,AL,Alabama,Wilcox,United State Of America,US,USA,Location
36723,32.06776,-87.2851,Boykin,AL,Alabama,Wilcox,United State Of America,US,USA,Location
36726,31.97324,-87.29098,Camden,AL,Alabama,Wilcox,United State Of America,US,USA,Location
36727,31.92124,-88.00801,Campbell,AL,Alabama,Clarke,United State Of America,US,USA,Location
36728,32.16787,-87.47941,Catherine,AL,Alabama,Wilcox,United State Of America,US,USA,Location
36732,32.42337,-87.9152,Demopolis,AL,Alabama,Marengo,United State Of America,US,USA,Location
36736,32.05954,-87.77719,Dixons Mills,AL,Alabama,Marengo,United State Of America,US,USA,Location
36738,32.42661,-87.6193,Faunsdale,AL,Alabama,Marengo,United State Of America,US,USA,Location
36740,32.62732,-87.84017,Forkland,AL,Alabama,Greene,United State Of America,US,USA,Location
36742,32.4643,-87.73798,Gallion,AL,Alabama,Marengo,United State Of America,US,USA,Location
36744,32.69749,-87.59875,Greensboro,AL,Alabama,Hale,United State Of America,US,USA,Location
36748,32.27558,-87.78483,Linden,AL,Alabama,Marengo,United State Of America,US,USA,Location
36749,32.54319,-86.86168,Jones,AL,Alabama,Autauga,United State Of America,US,USA,Location
36750,32.78696,-86.85061,Maplesville,AL,Alabama,Chilton,United State Of America,US,USA,Location
36751,31.80802,-87.54523,Lower Peach Tree,AL,Alabama,Clarke,United State Of America,US,USA,Location
36752,32.3001,-86.62155,Lowndesboro,AL,Alabama,Lowndes,United State Of America,US,USA,Location
36753,31.81596,-87.08601,Mc Williams,AL,Alabama,Monroe,United State Of America,US,USA,Location
36754,32.15406,-87.70088,Magnolia,AL,Alabama,Marengo,United State Of America,US,USA,Location
36756,32.69351,-87.28014,Marion,AL,Alabama,Perry,United State Of America,US,USA,Location
36758,32.6503,-86.89918,Plantersville,AL,Alabama,Dallas,United State Of America,US,USA,Location
36759,32.42242,-87.28553,Marion Junction,AL,Alabama,Dallas,United State Of America,US,USA,Location
36761,32.08455,-86.97494,Minter,AL,Alabama,Dallas,United State Of America,US,USA,Location
36763,32.27107,-87.96572,Myrtlewood,AL,Alabama,Marengo,United State Of America,US,USA,Location
36765,32.58281,-87.52277,Newbern,AL,Alabama,Hale,United State Of America,US,USA,Location
36766,31.95509,-87.08677,Oak Hill,AL,Alabama,Wilcox,United State Of America,US,USA,Location
36767,32.26011,-87.19071,Orrville,AL,Alabama,Dallas,United State Of America,US,USA,Location
36768,31.90805,-87.02165,Pine Apple,AL,Alabama,Wilcox,United State Of America,US,USA,Location
36769,31.99841,-87.53861,Pine Hill,AL,Alabama,Wilcox,United State Of America,US,USA,Location
36773,32.261,-87.35878,Safford,AL,Alabama,Dallas,United State Of America,US,USA,Location
36775,32.22924,-87.01662,Sardis,AL,Alabama,Dallas,United State Of America,US,USA,Location
36776,32.74499,-87.74252,Sawyerville,AL,Alabama,Hale,United State Of America,US,USA,Location
36782,32.12822,-87.91858,Sweet Water,AL,Alabama,Marengo,United State Of America,US,USA,Location
36783,32.24724,-87.60102,Thomaston,AL,Alabama,Marengo,United State Of America,US,USA,Location
36784,31.93985,-87.80012,Thomasville,AL,Alabama,Clarke,United State Of America,US,USA,Location
36785,32.25267,-86.83672,Tyler,AL,Alabama,Lowndes,United State Of America,US,USA,Location
36786,32.43969,-87.48806,Uniontown,AL,Alabama,Perry,United State Of America,US,USA,Location
36790,32.73319,-86.89632,Stanton,AL,Alabama,Chilton,United State Of America,US,USA,Location
36792,32.9216,-86.90595,Randolph,AL,Alabama,Bibb,United State Of America,US,USA,Location
36793,32.81731,-87.02616,Lawley,AL,Alabama,Bibb,United State Of America,US,USA,Location
36801,32.69173,-85.3972,Opelika,AL,Alabama,Lee,United State Of America,US,USA,Location
36804,32.53347,-85.3422,Opelika,AL,Alabama,Lee,United State Of America,US,USA,Location
36830,32.5389,-85.49207,Auburn,AL,Alabama,Lee,United State Of America,US,USA,Location
36832,32.59621,-85.58197,Auburn,AL,Alabama,Lee,United State Of America,US,USA,Location
36849,32.60241,-85.4873,Auburn University,AL,Alabama,Lee,United State Of America,US,USA,Location
36850,32.78588,-85.65685,Camp Hill,AL,Alabama,Tallapoosa,United State Of America,US,USA,Location
36852,32.75727,-85.2914,Cusseta,AL,Alabama,Lee,United State Of America,US,USA,Location
36853,32.80723,-85.76793,Dadeville,AL,Alabama,Tallapoosa,United State Of America,US,USA,Location
36854,32.75379,-85.18444,Valley,AL,Alabama,Chambers,United State Of America,US,USA,Location
36855,33.03163,-85.30253,Five Points,AL,Alabama,Chambers,United State Of America,US,USA,Location
36856,32.2766,-84.99898,Fort Mitchell,AL,Alabama,Russell,United State Of America,US,USA,Location
36858,32.31552,-85.3207,Hatchechubbee,AL,Alabama,Russell,United State Of America,US,USA,Location
36859,32.23258,-85.00448,Holy Trinity,AL,Alabama,Russell,United State Of America,US,USA,Location
36860,32.25246,-85.41887,Hurtsboro,AL,Alabama,Russell,United State Of America,US,USA,Location
36861,32.88567,-85.83259,Jacksons Gap,AL,Alabama,Tallapoosa,United State Of America,US,USA,Location
36862,32.90442,-85.4418,Lafayette,AL,Alabama,Chambers,United State Of America,US,USA,Location
36863,32.89515,-85.25508,Lanett,AL,Alabama,Chambers,United State Of America,US,USA,Location
36865,32.60287,-85.58996,Loachapoka,AL,Alabama,Lee,United State Of America,US,USA,Location
36866,32.55437,-85.71545,Notasulga,AL,Alabama,Macon,United State Of America,US,USA,Location
36867,32.49662,-85.02347,Phenix City,AL,Alabama,Russell,United State Of America,US,USA,Location
36869,32.42015,-85.07984,Phenix City,AL,Alabama,Russell,United State Of America,US,USA,Location
36870,32.48402,-85.12018,Phenix City,AL,Alabama,Lee,United State Of America,US,USA,Location
36871,32.18103,-85.15228,Pittsview,AL,Alabama,Russell,United State Of America,US,USA,Location
36874,32.56556,-85.20573,Salem,AL,Alabama,Lee,United State Of America,US,USA,Location
36875,32.33317,-85.17286,Seale,AL,Alabama,Russell,United State Of America,US,USA,Location
36877,32.55869,-85.09875,Smiths Station,AL,Alabama,Lee,United State Of America,US,USA,Location
36879,32.72836,-85.55882,Waverly,AL,Alabama,Lee,United State Of America,US,USA,Location
36901,32.42547,-88.14741,Bellamy,AL,Alabama,Sumter,United State Of America,US,USA,Location
36904,32.10204,-88.25861,Butler,AL,Alabama,Choctaw,United State Of America,US,USA,Location
36907,32.43646,-88.34329,Cuba,AL,Alabama,Sumter,United State Of America,US,USA,Location
36908,31.90115,-88.31017,Gilbertown,AL,Alabama,Choctaw,United State Of America,US,USA,Location
36910,32.2046,-88.14694,Jachin,AL,Alabama,Choctaw,United State Of America,US,USA,Location
36912,32.23516,-88.3045,Lisman,AL,Alabama,Choctaw,United State Of America,US,USA,Location
36913,31.96095,-88.44709,Melvin,AL,Alabama,Choctaw,United State Of America,US,USA,Location
36915,31.95508,-88.35871,Needham,AL,Alabama,Choctaw,United State Of America,US,USA,Location
36916,32.20998,-88.05651,Pennington,AL,Alabama,Choctaw,United State Of America,US,USA,Location
36919,31.76629,-88.29301,Silas,AL,Alabama,Choctaw,United State Of America,US,USA,Location
36921,31.96814,-88.19167,Toxey,AL,Alabama,Choctaw,United State Of America,US,USA,Location
36922,32.30379,-88.14721,Ward,AL,Alabama,Choctaw,United State Of America,US,USA,Location
36925,32.4326,-88.1782,York,AL,Alabama,Sumter,United State Of America,US,USA,Location
